@attribute     lowlevel.melbands128.dmean.59    REAL
@attribute     lowlevel.melbands128.dmean.60    REAL
@attribute     lowlevel.melbands128.dmean.61    REAL
@attribute     lowlevel.melbands128.dmean.62    REAL
@attribute     lowlevel.melbands128.dmean.63    REAL
@attribute     lowlevel.melbands128.dmean.64    REAL
@attribute     lowlevel.melbands128.dmean.65    REAL
@attribute     lowlevel.melbands128.dmean.66    REAL
@attribute     lowlevel.melbands128.dmean.67    REAL
@attribute     lowlevel.melbands128.dmean.68    REAL
@attribute     lowlevel.melbands128.dmean.69    REAL
@attribute     lowlevel.melbands128.dmean.70    REAL
@attribute     lowlevel.melbands128.dmean.71    REAL
@attribute     lowlevel.melbands128.dmean.72    REAL
@attribute     lowlevel.melbands128.dmean.73    REAL
@attribute     lowlevel.melbands128.dmean.74    REAL
@attribute     lowlevel.melbands128.dmean.75    REAL
@attribute     lowlevel.melbands128.dmean.76    REAL
@attribute     lowlevel.melbands128.dmean.77    REAL
@attribute     lowlevel.melbands128.dmean.78    REAL
@attribute     lowlevel.melbands128.dmean.79    REAL
@attribute     lowlevel.melbands128.dmean.80    REAL
@attribute     lowlevel.melbands128.dmean.81    REAL
@attribute     lowlevel.melbands128.dmean.82    REAL
@attribute     lowlevel.melbands128.dmean.83    REAL
@attribute     lowlevel.melbands128.dmean.84    REAL
@attribute     lowlevel.melbands128.dmean.85    REAL
@attribute     lowlevel.melbands128.dmean.86    REAL
@attribute     lowlevel.melbands128.dmean.87    REAL
@attribute     lowlevel.melbands128.dmean.88    REAL
@attribute     lowlevel.melbands128.dmean.89    REAL
@attribute     lowlevel.melbands128.dmean.90    REAL
@attribute     lowlevel.melbands128.dmean.91    REAL
@attribute     lowlevel.melbands128.dmean.92    REAL
@attribute     lowlevel.melbands128.dmean.93    REAL
@attribute     lowlevel.melbands128.dmean.94    REAL
@attribute     lowlevel.melbands128.dmean.95    REAL
@attribute     lowlevel.melbands128.dmean.96    REAL
@attribute     lowlevel.melbands128.dmean.97    REAL
@attribute     lowlevel.melbands128.dmean.98    REAL
@attribute     lowlevel.melbands128.dmean.99    REAL
@attribute     lowlevel.melbands128.dmean.100    REAL
@attribute     lowlevel.melbands128.dmean.101    REAL
@attribute     lowlevel.melbands128.dmean.102    REAL
@attribute     lowlevel.melbands128.dmean.103    REAL
@attribute     lowlevel.melbands128.dmean.104    REAL
@attribute     lowlevel.melbands128.dmean.105    REAL
@attribute     lowlevel.melbands128.dmean.106    REAL
@attribute     lowlevel.melbands128.dmean.107    REAL
@attribute     lowlevel.melbands128.dmean.108    REAL
@attribute     lowlevel.melbands128.dmean.109    REAL
@attribute     lowlevel.melbands128.dmean.110    REAL
@attribute     lowlevel.melbands128.dmean.111    REAL
@attribute     lowlevel.melbands128.dmean.112    REAL
@attribute     lowlevel.melbands128.dmean.113    REAL
@attribute     lowlevel.melbands128.dmean.114    REAL
@attribute     lowlevel.melbands128.dmean.115    REAL
@attribute     lowlevel.melbands128.dmean.116    REAL
@attribute     lowlevel.melbands128.dmean.117    REAL
@attribute     lowlevel.melbands128.dmean.118    REAL
@attribute     lowlevel.melbands128.dmean.119    REAL
@attribute     lowlevel.melbands128.dmean.120    REAL
@attribute     lowlevel.melbands128.dmean.121    REAL
@attribute     lowlevel.melbands128.dmean.122    REAL
@attribute     lowlevel.melbands128.dmean.123    REAL
@attribute     lowlevel.melbands128.dmean.124    REAL
@attribute     lowlevel.melbands128.dmean.125    REAL
@attribute     lowlevel.melbands128.dmean.126    REAL
@attribute     lowlevel.melbands128.dmean.127    REAL
@attribute     lowlevel.melbands128.dmean2.0    REAL
@attribute     lowlevel.melbands128.dmean2.1    REAL
@attribute     lowlevel.melbands128.dmean2.2    REAL
@attribute     lowlevel.melbands128.dmean2.3    REAL
@attribute     lowlevel.melbands128.dmean2.4    REAL
@attribute     lowlevel.melbands128.dmean2.5    REAL
@attribute     lowlevel.melbands128.dmean2.6    REAL
@attribute     lowlevel.melbands128.dmean2.7    REAL
@attribute     lowlevel.melbands128.dmean2.8    REAL
@attribute     lowlevel.melbands128.dmean2.9    REAL
@attribute     lowlevel.melbands128.dmean2.10    REAL
@attribute     lowlevel.melbands128.dmean2.11    REAL
@attribute     lowlevel.melbands128.dmean2.12    REAL
@attribute     lowlevel.melbands128.dmean2.13    REAL
@attribute     lowlevel.melbands128.dmean2.14    REAL
@attribute     lowlevel.melbands128.dmean2.15    REAL
@attribute     lowlevel.melbands128.dmean2.16    REAL
@attribute     lowlevel.melbands128.dmean2.17    REAL
@attribute     lowlevel.melbands128.dmean2.18    REAL
@attribute     lowlevel.melbands128.dmean2.19    REAL
@attribute     lowlevel.melbands128.dmean2.20    REAL
@attribute     lowlevel.melbands128.dmean2.21    REAL
@attribute     lowlevel.melbands128.dmean2.22    REAL
@attribute     lowlevel.melbands128.dmean2.23    REAL
@attribute     lowlevel.melbands128.dmean2.24    REAL
@attribute     lowlevel.melbands128.dmean2.25    REAL
@attribute     lowlevel.melbands128.dmean2.26    REAL
@attribute     lowlevel.melbands128.dmean2.27    REAL
@attribute     lowlevel.melbands128.dmean2.28    REAL
@attribute     lowlevel.melbands128.dmean2.29    REAL
@attribute     lowlevel.melbands128.dmean2.30    REAL
@attribute     lowlevel.melbands128.dmean2.31    REAL
@attribute     lowlevel.melbands128.dmean2.32    REAL
@attribute     lowlevel.melbands128.dmean2.33    REAL
@attribute     lowlevel.melbands128.dmean2.34    REAL
@attribute     lowlevel.melbands128.dmean2.35    REAL
@attribute     lowlevel.melbands128.dmean2.36    REAL
@attribute     lowlevel.melbands128.dmean2.37    REAL
@attribute     lowlevel.melbands128.dmean2.38    REAL
@attribute     lowlevel.melbands128.dmean2.39    REAL
@attribute     lowlevel.melbands128.dmean2.40    REAL
@attribute     lowlevel.melbands128.dmean2.41    REAL
@attribute     lowlevel.melbands128.dmean2.42    REAL
@attribute     lowlevel.melbands128.dmean2.43    REAL
@attribute     lowlevel.melbands128.dmean2.44    REAL
@attribute     lowlevel.melbands128.dmean2.45    REAL
@attribute     lowlevel.melbands128.dmean2.46    REAL
@attribute     lowlevel.melbands128.dmean2.47    REAL
@attribute     lowlevel.melbands128.dmean2.48    REAL
@attribute     lowlevel.melbands128.dmean2.49    REAL
@attribute     lowlevel.melbands128.dmean2.50    REAL
@attribute     lowlevel.melbands128.dmean2.51    REAL
@attribute     lowlevel.melbands128.dmean2.52    REAL
@attribute     lowlevel.melbands128.dmean2.53    REAL
@attribute     lowlevel.melbands128.dmean2.54    REAL
@attribute     lowlevel.melbands128.dmean2.55    REAL
@attribute     lowlevel.melbands128.dmean2.56    REAL
@attribute     lowlevel.melbands128.dmean2.57    REAL
@attribute     lowlevel.melbands128.dmean2.58    REAL
@attribute     lowlevel.melbands128.dmean2.59    REAL
@attribute     lowlevel.melbands128.dmean2.60    REAL
@attribute     lowlevel.melbands128.dmean2.61    REAL
@attribute     lowlevel.melbands128.dmean2.62    REAL
@attribute     lowlevel.melbands128.dmean2.63    REAL
@attribute     lowlevel.melbands128.dmean2.64    REAL
@attribute     lowlevel.melbands128.dmean2.65    REAL
@attribute     lowlevel.melbands128.dmean2.66    REAL
@attribute     lowlevel.melbands128.dmean2.67    REAL
@attribute     lowlevel.melbands128.dmean2.68    REAL
@attribute     lowlevel.melbands128.dmean2.69    REAL
@attribute     lowlevel.melbands128.dmean2.70    REAL
@attribute     lowlevel.melbands128.dmean2.71    REAL
@attribute     lowlevel.melbands128.dmean2.72    REAL
@attribute     lowlevel.melbands128.dmean2.73    REAL
@attribute     lowlevel.melbands128.dmean2.74    REAL
@attribute     lowlevel.melbands128.dmean2.75    REAL
@attribute     lowlevel.melbands128.dmean2.76    REAL
@attribute     lowlevel.melbands128.dmean2.77    REAL
@attribute     lowlevel.melbands128.dmean2.78    REAL
@attribute     lowlevel.melbands128.dmean2.79    REAL
@attribute     lowlevel.melbands128.dmean2.80    REAL
@attribute     lowlevel.melbands128.dmean2.81    REAL
@attribute     lowlevel.melbands128.dmean2.82    REAL
@attribute     lowlevel.melbands128.dmean2.83    REAL
@attribute     lowlevel.melbands128.dmean2.84    REAL
@attribute     lowlevel.melbands128.dmean2.85    REAL
@attribute     lowlevel.melbands128.dmean2.86    REAL
@attribute     lowlevel.melbands128.dmean2.87    REAL
@attribute     lowlevel.melbands128.dmean2.88    REAL
@attribute     lowlevel.melbands128.dmean2.89    REAL
@attribute     lowlevel.melbands128.dmean2.90    REAL
@attribute     lowlevel.melbands128.dmean2.91    REAL
@attribute     lowlevel.melbands128.dmean2.92    REAL
@attribute     lowlevel.melbands128.dmean2.93    REAL
@attribute     lowlevel.melbands128.dmean2.94    REAL
@attribute     lowlevel.melbands128.dmean2.95    REAL
@attribute     lowlevel.melbands128.dmean2.96    REAL
@attribute     lowlevel.melbands128.dmean2.97    REAL
@attribute     lowlevel.melbands128.dmean2.98    REAL
@attribute     lowlevel.melbands128.dmean2.99    REAL
@attribute     lowlevel.melbands128.dmean2.100    REAL
@attribute     lowlevel.melbands128.dmean2.101    REAL
@attribute     lowlevel.melbands128.dmean2.102    REAL
@attribute     lowlevel.melbands128.dmean2.103    REAL
@attribute     lowlevel.melbands128.dmean2.104    REAL
@attribute     lowlevel.melbands128.dmean2.105    REAL
@attribute     lowlevel.melbands128.dmean2.106    REAL
@attribute     lowlevel.melbands128.dmean2.107    REAL
@attribute     lowlevel.melbands128.dmean2.108    REAL
@attribute     lowlevel.melbands128.dmean2.109    REAL
@attribute     lowlevel.melbands128.dmean2.110    REAL
@attribute     lowlevel.melbands128.dmean2.111    REAL
@attribute     lowlevel.melbands128.dmean2.112    REAL
@attribute     lowlevel.melbands128.dmean2.113    REAL
@attribute     lowlevel.melbands128.dmean2.114    REAL
@attribute     lowlevel.melbands128.dmean2.115    REAL
@attribute     lowlevel.melbands128.dmean2.116    REAL
@attribute     lowlevel.melbands128.dmean2.117    REAL
@attribute     lowlevel.melbands128.dmean2.118    REAL
@attribute     lowlevel.melbands128.dmean2.119    REAL
@attribute     lowlevel.melbands128.dmean2.120    REAL
@attribute     lowlevel.melbands128.dmean2.121    REAL
@attribute     lowlevel.melbands128.dmean2.122    REAL
@attribute     lowlevel.melbands128.dmean2.123    REAL
@attribute     lowlevel.melbands128.dmean2.124    REAL
@attribute     lowlevel.melbands128.dmean2.125    REAL
@attribute     lowlevel.melbands128.dmean2.126    REAL
@attribute     lowlevel.melbands128.dmean2.127    REAL
@attribute     lowlevel.melbands128.dvar.0    REAL
@attribute     lowlevel.melbands128.dvar.1    REAL
@attribute     lowlevel.melbands128.dvar.2    REAL
@attribute     lowlevel.melbands128.dvar.3    REAL
@attribute     lowlevel.melbands128.dvar.4    REAL
@attribute     lowlevel.melbands128.dvar.5    REAL
@attribute     lowlevel.melbands128.dvar.6    REAL
@attribute     lowlevel.melbands128.dvar.7    REAL
@attribute     lowlevel.melbands128.dvar.8    REAL
@attribute     lowlevel.melbands128.dvar.9    REAL
@attribute     lowlevel.melbands128.dvar.10    REAL
@attribute     lowlevel.melbands128.dvar.11    REAL
@attribute     lowlevel.melbands128.dvar.12    REAL
@attribute     lowlevel.melbands128.dvar.13    REAL
@attribute     lowlevel.melbands128.dvar.14    REAL
@attribute     lowlevel.melbands128.dvar.15    REAL
@attribute     lowlevel.melbands128.dvar.16    REAL
@attribute     lowlevel.melbands128.dvar.17    REAL
@attribute     lowlevel.melbands128.dvar.18    REAL
@attribute     lowlevel.melbands128.dvar.19    REAL
@attribute     lowlevel.melbands128.dvar.20    REAL
@attribute     lowlevel.melbands128.dvar.21    REAL
@attribute     lowlevel.melbands128.dvar.22    REAL
@attribute     lowlevel.melbands128.dvar.23    REAL
@attribute     lowlevel.melbands128.dvar.24    REAL
@attribute     lowlevel.melbands128.dvar.25    REAL
@attribute     lowlevel.melbands128.dvar.26    REAL
@attribute     lowlevel.melbands128.dvar.27    REAL
@attribute     lowlevel.melbands128.dvar.28    REAL
@attribute     lowlevel.melbands128.dvar.29    REAL
@attribute     lowlevel.melbands128.dvar.30    REAL
@attribute     lowlevel.melbands128.dvar.31    REAL
@attribute     lowlevel.melbands128.dvar.32    REAL
@attribute     lowlevel.melbands128.dvar.33    REAL
@attribute     lowlevel.melbands128.dvar.34    REAL
@attribute     lowlevel.melbands128.dvar.35    REAL
@attribute     lowlevel.melbands128.dvar.36    REAL
@attribute     lowlevel.melbands128.dvar.37    REAL
@attribute     lowlevel.melbands128.dvar.38    REAL
@attribute     lowlevel.melbands128.dvar.39    REAL
@attribute     lowlevel.melbands128.dvar.40    REAL
@attribute     lowlevel.melbands128.dvar.41    REAL
@attribute     lowlevel.melbands128.dvar.42    REAL
@attribute     lowlevel.melbands128.dvar.43    REAL
@attribute     lowlevel.melbands128.dvar.44    REAL
@attribute     lowlevel.melbands128.dvar.45    REAL
@attribute     lowlevel.melbands128.dvar.46    REAL
@attribute     lowlevel.melbands128.dvar.47    REAL
@attribute     lowlevel.melbands128.dvar.48    REAL
@attribute     lowlevel.melbands128.dvar.49    REAL
@attribute     lowlevel.melbands128.dvar.50    REAL
@attribute     lowlevel.melbands128.dvar.51    REAL
@attribute     lowlevel.melbands128.dvar.52    REAL
@attribute     lowlevel.melbands128.dvar.53    REAL
@attribute     lowlevel.melbands128.dvar.54    REAL
@attribute     lowlevel.melbands128.dvar.55    REAL
@attribute     lowlevel.melbands128.dvar.56    REAL
@attribute     lowlevel.melbands128.dvar.57    REAL
@attribute     lowlevel.melbands128.dvar.58    REAL
@attribute     lowlevel.melbands128.dvar.59    REAL
@attribute     lowlevel.melbands128.dvar.60    REAL
@attribute     lowlevel.melbands128.dvar.61    REAL
@attribute     lowlevel.melbands128.dvar.62    REAL
@attribute     lowlevel.melbands128.dvar.63    REAL
@attribute     lowlevel.melbands128.dvar.64    REAL
@attribute     lowlevel.melbands128.dvar.65    REAL
@attribute     lowlevel.melbands128.dvar.66    REAL
@attribute     lowlevel.melbands128.dvar.67    REAL
@attribute     lowlevel.melbands128.dvar.68    REAL
@attribute     lowlevel.melbands128.dvar.69    REAL
@attribute     lowlevel.melbands128.dvar.70    REAL
@attribute     lowlevel.melbands128.dvar.71    REAL
@attribute     lowlevel.melbands128.dvar.72    REAL
@attribute     lowlevel.melbands128.dvar.73    REAL
@attribute     lowlevel.melbands128.dvar.74    REAL
@attribute     lowlevel.melbands128.dvar.75    REAL
@attribute     lowlevel.melbands128.dvar.76    REAL
@attribute     lowlevel.melbands128.dvar.77    REAL
@attribute     lowlevel.melbands128.dvar.78    REAL
@attribute     lowlevel.melbands128.dvar.79    REAL
@attribute     lowlevel.melbands128.dvar.80    REAL
@attribute     lowlevel.melbands128.dvar.81    REAL
@attribute     lowlevel.melbands128.dvar.82    REAL
@attribute     lowlevel.melbands128.dvar.83    REAL
@attribute     lowlevel.melbands128.dvar.84    REAL
@attribute     lowlevel.melbands128.dvar.85    REAL
@attribute     lowlevel.melbands128.dvar.86    REAL
@attribute     lowlevel.melbands128.dvar.87    REAL
@attribute     lowlevel.melbands128.dvar.88    REAL
@attribute     lowlevel.melbands128.dvar.89    REAL
@attribute     lowlevel.melbands128.dvar.90    REAL
@attribute     lowlevel.melbands128.dvar.91    REAL
@attribute     lowlevel.melbands128.dvar.92    REAL
@attribute     lowlevel.melbands128.dvar.93    REAL
@attribute     lowlevel.melbands128.dvar.94    REAL
@attribute     lowlevel.melbands128.dvar.95    REAL
@attribute     lowlevel.melbands128.dvar.96    REAL
@attribute     lowlevel.melbands128.dvar.97    REAL
@attribute     lowlevel.melbands128.dvar.98    REAL
@attribute     lowlevel.melbands128.dvar.99    REAL
@attribute     lowlevel.melbands128.dvar.100    REAL
@attribute     lowlevel.melbands128.dvar.101    REAL
@attribute     lowlevel.melbands128.dvar.102    REAL
@attribute     lowlevel.melbands128.dvar.103    REAL
@attribute     lowlevel.melbands128.dvar.104    REAL
@attribute     lowlevel.melbands128.dvar.105    REAL
@attribute     lowlevel.melbands128.dvar.106    REAL
@attribute     lowlevel.melbands128.dvar.107    REAL
@attribute     lowlevel.melbands128.dvar.108    REAL
@attribute     lowlevel.melbands128.dvar.109    REAL
@attribute     lowlevel.melbands128.dvar.110    REAL
@attribute     lowlevel.melbands128.dvar.111    REAL
@attribute     lowlevel.melbands128.dvar.112    REAL
@attribute     lowlevel.melbands128.dvar.113    REAL
@attribute     lowlevel.melbands128.dvar.114    REAL
@attribute     lowlevel.melbands128.dvar.115    REAL
@attribute     lowlevel.melbands128.dvar.116    REAL
@attribute     lowlevel.melbands128.dvar.117    REAL
@attribute     lowlevel.melbands128.dvar.118    REAL
@attribute     lowlevel.melbands128.dvar.119    REAL
@attribute     lowlevel.melbands128.dvar.120    REAL
@attribute     lowlevel.melbands128.dvar.121    REAL
@attribute     lowlevel.melbands128.dvar.122    REAL
@attribute     lowlevel.melbands128.dvar.123    REAL
@attribute     lowlevel.melbands128.dvar.124    REAL
@attribute     lowlevel.melbands128.dvar.125    REAL
@attribute     lowlevel.melbands128.dvar.126    REAL
@attribute     lowlevel.melbands128.dvar.127    REAL
@attribute     lowlevel.melbands128.dvar2.0    REAL
@attribute     lowlevel.melbands128.dvar2.1    REAL
@attribute     lowlevel.melbands128.dvar2.2    REAL
@attribute     lowlevel.melbands128.dvar2.3    REAL
@attribute     lowlevel.melbands128.dvar2.4    REAL
@attribute     lowlevel.melbands128.dvar2.5    REAL
@attribute     lowlevel.melbands128.dvar2.6    REAL
@attribute     lowlevel.melbands128.dvar2.7    REAL
@attribute     lowlevel.melbands128.dvar2.8    REAL
@attribute     lowlevel.melbands128.dvar2.9    REAL
@attribute     lowlevel.melbands128.dvar2.10    REAL
@attribute     lowlevel.melbands128.dvar2.11    REAL
@attribute     lowlevel.melbands128.dvar2.12    REAL
@attribute     lowlevel.melbands128.dvar2.13    REAL
@attribute     lowlevel.melbands128.dvar2.14    REAL
@attribute     lowlevel.melbands128.dvar2.15    REAL
@attribute     lowlevel.melbands128.dvar2.16    REAL
@attribute     lowlevel.melbands128.dvar2.17    REAL
@attribute     lowlevel.melbands128.dvar2.18    REAL
@attribute     lowlevel.melbands128.dvar2.19    REAL
@attribute     lowlevel.melbands128.dvar2.20    REAL
@attribute     lowlevel.melbands128.dvar2.21    REAL
@attribute     lowlevel.melbands128.dvar2.22    REAL
@attribute     lowlevel.melbands128.dvar2.23    REAL
@attribute     lowlevel.melbands128.dvar2.24    REAL
@attribute     lowlevel.melbands128.dvar2.25    REAL
@attribute     lowlevel.melbands128.dvar2.26    REAL
@attribute     lowlevel.melbands128.dvar2.27    REAL
@attribute     lowlevel.melbands128.dvar2.28    REAL
@attribute     lowlevel.melbands128.dvar2.29    REAL
@attribute     lowlevel.melbands128.dvar2.30    REAL
@attribute     lowlevel.melbands128.dvar2.31    REAL
@attribute     lowlevel.melbands128.dvar2.32    REAL
@attribute     lowlevel.melbands128.dvar2.33    REAL
@attribute     lowlevel.melbands128.dvar2.34    REAL
@attribute     lowlevel.melbands128.dvar2.35    REAL
@attribute     lowlevel.melbands128.dvar2.36    REAL
@attribute     lowlevel.melbands128.dvar2.37    REAL
@attribute     lowlevel.melbands128.dvar2.38    REAL
@attribute     lowlevel.melbands128.dvar2.39    REAL
@attribute     lowlevel.melbands128.dvar2.40    REAL
@attribute     lowlevel.melbands128.dvar2.41    REAL
@attribute     lowlevel.melbands128.dvar2.42    REAL
@attribute     lowlevel.melbands128.dvar2.43    REAL
@attribute     lowlevel.melbands128.dvar2.44    REAL
@attribute     lowlevel.melbands128.dvar2.45    REAL
@attribute     lowlevel.melbands128.dvar2.46    REAL
@attribute     lowlevel.melbands128.dvar2.47    REAL
@attribute     lowlevel.melbands128.dvar2.48    REAL
@attribute     lowlevel.melbands128.dvar2.49    REAL
@attribute     lowlevel.melbands128.dvar2.50    REAL
@attribute     lowlevel.melbands128.dvar2.51    REAL
@attribute     lowlevel.melbands128.dvar2.52    REAL
@attribute     lowlevel.melbands128.dvar2.53    REAL
@attribute     lowlevel.melbands128.dvar2.54    REAL
@attribute     lowlevel.melbands128.dvar2.55    REAL
@attribute     lowlevel.melbands128.dvar2.56    REAL
@attribute     lowlevel.melbands128.dvar2.57    REAL
@attribute     lowlevel.melbands128.dvar2.58    REAL
@attribute     lowlevel.melbands128.dvar2.59    REAL
@attribute     lowlevel.melbands128.dvar2.60    REAL
@attribute     lowlevel.melbands128.dvar2.61    REAL
@attribute     lowlevel.melbands128.dvar2.62    REAL
@attribute     lowlevel.melbands128.dvar2.63    REAL
@attribute     lowlevel.melbands128.dvar2.64    REAL
@attribute     lowlevel.melbands128.dvar2.65    REAL
@attribute     lowlevel.melbands128.dvar2.66    REAL
@attribute     lowlevel.melbands128.dvar2.67    REAL
@attribute     lowlevel.melbands128.dvar2.68    REAL
@attribute     lowlevel.melbands128.dvar2.69    REAL
@attribute     lowlevel.melbands128.dvar2.70    REAL
@attribute     lowlevel.melbands128.dvar2.71    REAL
@attribute     lowlevel.melbands128.dvar2.72    REAL
@attribute     lowlevel.melbands128.dvar2.73    REAL
@attribute     lowlevel.melbands128.dvar2.74    REAL
@attribute     lowlevel.melbands128.dvar2.75    REAL
@attribute     lowlevel.melbands128.dvar2.76    REAL
@attribute     lowlevel.melbands128.dvar2.77    REAL
@attribute     lowlevel.melbands128.dvar2.78    REAL
@attribute     lowlevel.melbands128.dvar2.79    REAL
@attribute     lowlevel.melbands128.dvar2.80    REAL
@attribute     lowlevel.melbands128.dvar2.81    REAL
@attribute     lowlevel.melbands128.dvar2.82    REAL
@attribute     lowlevel.melbands128.dvar2.83    REAL
@attribute     lowlevel.melbands128.dvar2.84    REAL
@attribute     lowlevel.melbands128.dvar2.85    REAL
@attribute     lowlevel.melbands128.dvar2.86    REAL
@attribute     lowlevel.melbands128.dvar2.87    REAL
@attribute     lowlevel.melbands128.dvar2.88    REAL
@attribute     lowlevel.melbands128.dvar2.89    REAL
@attribute     lowlevel.melbands128.dvar2.90    REAL
@attribute     lowlevel.melbands128.dvar2.91    REAL
@attribute     lowlevel.melbands128.dvar2.92    REAL
@attribute     lowlevel.melbands128.dvar2.93    REAL
@attribute     lowlevel.melbands128.dvar2.94    REAL
@attribute     lowlevel.melbands128.dvar2.95    REAL
@attribute     lowlevel.melbands128.dvar2.96    REAL
@attribute     lowlevel.melbands128.dvar2.97    REAL
@attribute     lowlevel.melbands128.dvar2.98    REAL
@attribute     lowlevel.melbands128.dvar2.99    REAL
@attribute     lowlevel.melbands128.dvar2.100    REAL
@attribute     lowlevel.melbands128.dvar2.101    REAL
@attribute     lowlevel.melbands128.dvar2.102    REAL
@attribute     lowlevel.melbands128.dvar2.103    REAL
@attribute     lowlevel.melbands128.dvar2.104    REAL
@attribute     lowlevel.melbands128.dvar2.105    REAL
@attribute     lowlevel.melbands128.dvar2.106    REAL
@attribute     lowlevel.melbands128.dvar2.107    REAL
@attribute     lowlevel.melbands128.dvar2.108    REAL
@attribute     lowlevel.melbands128.dvar2.109    REAL
@attribute     lowlevel.melbands128.dvar2.110    REAL
@attribute     lowlevel.melbands128.dvar2.111    REAL
@attribute     lowlevel.melbands128.dvar2.112    REAL
@attribute     lowlevel.melbands128.dvar2.113    REAL
@attribute     lowlevel.melbands128.dvar2.114    REAL
@attribute     lowlevel.melbands128.dvar2.115    REAL
@attribute     lowlevel.melbands128.dvar2.116    REAL
@attribute     lowlevel.melbands128.dvar2.117    REAL
@attribute     lowlevel.melbands128.dvar2.118    REAL
@attribute     lowlevel.melbands128.dvar2.119    REAL
@attribute     lowlevel.melbands128.dvar2.120    REAL
@attribute     lowlevel.melbands128.dvar2.121    REAL
@attribute     lowlevel.melbands128.dvar2.122    REAL
@attribute     lowlevel.melbands128.dvar2.123    REAL
@attribute     lowlevel.melbands128.dvar2.124    REAL
@attribute     lowlevel.melbands128.dvar2.125    REAL
@attribute     lowlevel.melbands128.dvar2.126    REAL
@attribute     lowlevel.melbands128.dvar2.127    REAL
@attribute     lowlevel.melbands128.max.0    REAL
@attribute     lowlevel.melbands128.max.1    REAL
@attribute     lowlevel.melbands128.max.2    REAL
@attribute     lowlevel.melbands128.max.3    REAL
@attribute     lowlevel.melbands128.max.4    REAL
@attribute     lowlevel.melbands128.max.5    REAL
@attribute     lowlevel.melbands128.max.6    REAL
@attribute     lowlevel.melbands128.max.7    REAL
@attribute     lowlevel.melbands128.max.8    REAL
@attribute     lowlevel.melbands128.max.9    REAL
@attribute     lowlevel.melbands128.max.10    REAL
@attribute     lowlevel.melbands128.max.11    REAL
@attribute     lowlevel.melbands128.max.12    REAL
@attribute     lowlevel.melbands128.max.13    REAL
@attribute     lowlevel.melbands128.max.14    REAL
@attribute     lowlevel.melbands128.max.15    REAL
@attribute     lowlevel.melbands128.max.16    REAL
@attribute     lowlevel.melbands128.max.17    REAL
@attribute     lowlevel.melbands128.max.18    REAL
@attribute     lowlevel.melbands128.max.19    REAL
@attribute     lowlevel.melbands128.max.20    REAL
@attribute     lowlevel.melbands128.max.21    REAL
@attribute     lowlevel.melbands128.max.22    REAL
@attribute     lowlevel.melbands128.max.23    REAL
@attribute     lowlevel.melbands128.max.24    REAL
@attribute     lowlevel.melbands128.max.25    REAL
@attribute     lowlevel.melbands128.max.26    REAL
@attribute     lowlevel.melbands128.max.27    REAL
@attribute     lowlevel.melbands128.max.28    REAL
@attribute     lowlevel.melbands128.max.29    REAL
@attribute     lowlevel.melbands128.max.30    REAL
@attribute     lowlevel.melbands128.max.31    REAL
@attribute     lowlevel.melbands128.max.32    REAL
@attribute     lowlevel.melbands128.max.33    REAL
@attribute     lowlevel.melbands128.max.34    REAL
@attribute     lowlevel.melbands128.max.35    REAL
@attribute     lowlevel.melbands128.max.36    REAL
@attribute     lowlevel.melbands128.max.37    REAL
@attribute     lowlevel.melbands128.max.38    REAL
@attribute     lowlevel.melbands128.max.39    REAL
@attribute     lowlevel.melbands128.max.40    REAL
@attribute     lowlevel.melbands128.max.41    REAL
@attribute     lowlevel.melbands128.max.42    REAL
@attribute     lowlevel.melbands128.max.43    REAL
@attribute     lowlevel.melbands128.max.44    REAL
@attribute     lowlevel.melbands128.max.45    REAL
@attribute     lowlevel.melbands128.max.46    REAL
@attribute     lowlevel.melbands128.max.47    REAL
@attribute     lowlevel.melbands128.max.48    REAL
@attribute     lowlevel.melbands128.max.49    REAL
@attribute     lowlevel.melbands128.max.50    REAL
@attribute     lowlevel.melbands128.max.51    REAL
@attribute     lowlevel.melbands128.max.52    REAL
@attribute     lowlevel.melbands128.max.53    REAL
@attribute     lowlevel.melbands128.max.54    REAL
@attribute     lowlevel.melbands128.max.55    REAL
@attribute     lowlevel.melbands128.max.56    REAL
@attribute     lowlevel.melbands128.max.57    REAL
@attribute     lowlevel.melbands128.max.58    REAL
@attribute     lowlevel.melbands128.max.59    REAL
@attribute     lowlevel.melbands128.max.60    REAL
@attribute     lowlevel.melbands128.max.61    REAL
@attribute     lowlevel.melbands128.max.62    REAL
@attribute     lowlevel.melbands128.max.63    REAL
@attribute     lowlevel.melbands128.max.64    REAL
@attribute     lowlevel.melbands128.max.65    REAL
@attribute     lowlevel.melbands128.max.66    REAL
@attribute     lowlevel.melbands128.max.67    REAL
@attribute     lowlevel.melbands128.max.68    REAL
@attribute     lowlevel.melbands128.max.69    REAL
@attribute     lowlevel.melbands128.max.70    REAL
@attribute     lowlevel.melbands128.max.71    REAL
@attribute     lowlevel.melbands128.max.72    REAL
@attribute     lowlevel.melbands128.max.73    REAL
@attribute     lowlevel.melbands128.max.74    REAL
@attribute     lowlevel.melbands128.max.75    REAL
@attribute     lowlevel.melbands128.max.76    REAL
@attribute     lowlevel.melbands128.max.77    REAL
@attribute     lowlevel.melbands128.max.78    REAL
@attribute     lowlevel.melbands128.max.79    REAL
@attribute     lowlevel.melbands128.max.80    REAL
